Job Name,programming,managerial,tools,technical,experience,analyst,education
Business Process Manager,0,0,0,0,0,0,0
Social Science Teacher,0,0,0,0,0,0,0
Senior Business Analyst,0,0,2,6,6,6,0
Cap Mkts-Business Analyst 1,0,0,0,2,2,2,0
Sr. Executive - HR,0,0,0,0,0,0,0
Software Engineer Intern,0,0,0,0,1,0,0
Senior Accountant,0,0,0,0,0,0,0
Copywriter cum Content Developer,0,0,0,0,0,0,0
Branch Manager,0,0,0,0,0,0,0
Senior Business Development Executive,0,0,0,0,0,0,0
Front End Developer,0,0,0,0,0,0,0
Business Development and Marketing Executive,0,0,1,0,0,0,0
Hardware & Network Engineer,0,0,0,0,0,0,0
GCR GCS - Advanced Analyst,0,0,2,1,1,1,0
Wind Turbine Controls Hardware Engineer,0,0,0,0,0,0,0
Site Supervisor (Construction / Finishing),0,0,0,0,0,0,0
Project Finance Control,0,0,0,0,0,0,0
"Software Developer (C#, Dot Net Core)",0,0,0,0,0,0,0
HR Executive / Sr. HR Executive,0,0,0,0,0,0,0
"Embedded Trainee Engineer,Software Testing Trainee",0,0,0,0,0,0,0
Principal Statistical Programmer,0,0,0,0,0,0,0
Manager Finance (Accounts Payable),0,0,0,0,0,0,0
Mobile Packet Core - MPC-Developer,0,0,0,0,0,0,0
Data Analyst,0,0,1,2,2,2,0
Sr. Executive - HR & Admin,0,0,0,0,0,0,0
Executive Engineer,0,0,0,0,0,0,0
IT Application project management and designing,0,0,0,0,0,0,0
Hardware & Network Manager/Trainer/Head,0,0,0,0,0,0,0
HR Executive,0,0,0,0,0,0,0
Sales & Marketing Manager,0,0,0,0,0,0,0
Accounts and Finance Intern,0,0,0,0,1,0,0
Software Engineer,0,0,0,0,0,0,0
Business Analyst I,0,0,0,1,1,1,0
Web Developer,0,0,0,0,0,0,0
Information Technology Engineer for Networking for BHMS,0,0,0,0,0,0,0
Sr. Accounts & Finance Manager,0,0,0,0,0,0,0
Senior Business Development Executive,0,0,0,0,0,0,0
Customer Service Manager,0,0,0,0,0,0,0
Digital Application Lead Developer,0,0,0,0,0,0,0
Civil Engineer,0,0,0,0,0,0,0
Business Analyst,0,0,0,1,1,1,0
Business Development Executive,0,0,0,0,0,0,0
Web Developer,0,0,0,0,0,0,0
Consultant/ Developer,0,0,0,0,0,0,0
Accounts & Finance Manager,0,0,0,0,0,0,0
Web Content Writer,0,0,0,0,0,0,0
Business Development Executive - Cloud Services,0,0,0,0,0,0,0
Business Analyst,0,0,5,1,1,1,0
Business Analyst,0,0,0,1,1,1,0
Hardware and Network Support,0,0,0,0,0,0,0
IT Customer Service Manager,0,0,0,0,0,0,0
Business Analyst Healthcare,0,0,0,5,5,5,0
REBAR DETAILER,0,0,0,0,0,0,0
Android Developer in Kakkanad - Kochi (e-commerce app experience required),0,0,0,0,0,0,0
Manager,0,0,0,0,0,0,0
Assistant Engineer (Civil),0,0,0,0,0,0,0
OTC Business Support Analyst,0,0,0,4,4,4,0
Associate Service Engineer,0,0,0,0,0,0,0
Business Analyst,0,0,0,2,2,2,0
Executive Accounts & Finance Cum Advisor to Director,0,0,1,0,0,0,0
Assistant Manager Finance,0,0,3,0,0,0,0
Associate Business Analyst,0,0,1,1,1,1,0
Customer Support Executive,0,0,0,0,0,0,0
Software Developer,0,0,0,0,0,0,0
Analyst,0,0,2,1,1,1,0
Product Support Engineer,0,0,0,0,0,0,0
Embedded Hardware Engineer,0,0,0,0,0,0,0
AI & Chatbot Developer,0,0,0,0,0,0,0
Testing Engineer (Kolkata),0,0,0,0,0,0,0
Business Analyst,0,0,0,3,3,3,0
Urgent Opening for Chartered Accountant,0,0,0,0,0,0,0
Research Analyst,0,0,0,2,2,2,0
HR Executive,0,0,0,0,0,0,0
 Hardware and Networking Engineer,0,0,0,0,0,0,0
Computer Hardware & Networking Engineer,0,0,0,0,0,0,0
REQUIREMENT FOR A SENIOUR HR EXECUTIVE,0,0,0,0,0,0,0
Business Analyst,0,0,0,1,1,1,0
Head Accounts,0,0,0,0,0,0,0
"Accounts Executive, Accounts & Finance Executive",0,0,0,0,0,0,0
Senior Odoo Developer,0,0,0,0,0,0,0
Sr. Executive - HR,0,0,1,0,0,0,0
Software Developer,0,0,0,0,0,0,0
Hard Computer Science Problems – Empathetic Polyglots,0,0,0,0,0,0,0
"Executive, Human Resource - Kolkata, India",0,0,0,0,0,0,0
Chief Finance and Accounts Officer,0,0,0,0,0,0,0
Civil Engineering Intern,0,0,0,0,1,0,0
,0,0,0,0,0,0,0
Software Test Engineer,0,0,0,0,0,0,0
Customer Relationship Officer,4,0,0,0,0,0,0
Business Analyst,0,0,0,2,2,2,0
"JavaScript Developer (Hyderabad, Pune, Bangalore, Chennai, Noida)",0,0,0,0,0,0,0
Sr Accounts Receivable Analyst,0,0,2,2,2,2,0
Junior Civil Engineer,0,0,0,0,0,0,0
Junior/Senior Hardware Engineer,0,0,0,0,0,0,0
Customer Relationship Manager (CRM),0,0,0,0,0,0,0
HR EXECUTIVE POSITION IN MNC,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Business Development Executive,0,0,1,0,0,0,0
Civil Engineer Required at Assam,0,0,0,0,0,0,0
Assistant Manager/Manager - Accounts & Finance,0,0,0,0,0,0,0
Mobile Application Developer,0,0,0,0,0,0,0
Business Analyst,0,0,0,1,1,1,0
Asst. Manager ¨C Finance and Accounts,0,0,0,0,0,0,0
Project Manager,0,0,0,0,0,0,0
Mobile Application Developer,0,0,0,0,0,0,0
Android Mobile App Developer,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Professional 2 Product Developer (51005783),0,0,0,0,0,0,0
Project Associate / Associate Engineer,0,0,0,0,0,0,0
Manager - Customer Service,0,0,0,0,0,0,0
Nightclub Manager,0,0,0,0,0,0,0
Customer Success Manager,0,0,0,0,0,0,0
IP Teacher,1,0,0,0,0,0,0
Customer Relationship Manager,0,0,0,0,0,0,0
Service Delivery Project Manager,0,0,0,0,0,0,0
GCR US - Assistant Manager,0,0,2,0,0,0,0
SOFTWARE ENGINEER,1,0,0,0,0,0,0
Online Business Development Executive,0,0,0,0,0,0,0
Field Officer,0,0,0,0,0,0,0
HR & Administration Executive,0,0,2,0,0,0,0
HARDWARE DESIGN ENGINEERS,2,0,0,0,0,0,0
Relationship Manager- Dairy,0,0,0,0,0,0,0
Android Developer,0,0,0,0,0,0,0
Customer Service Manager-ECC-QIG,0,0,0,0,0,0,0
Mobile Application Developer,0,0,0,0,0,0,0
Accounts Assistant,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Technical Support Engineer,0,0,0,0,0,0,0
Freshers Apply Fast For Multiprofie Joining After Lockdown,0,0,0,0,0,0,0
HR Recruiter(Female),0,0,0,0,0,0,0
Report Developer,0,0,1,0,0,0,0
Web Designer & Developer,0,0,0,0,0,0,0
Quality Analyst,0,0,0,1,1,1,0
Mobile Application Developer,0,0,0,0,0,0,0
"Business Development Executive - Kolkata, India",0,0,2,0,0,0,0
Financial Accountant,0,0,0,0,0,0,0
HRIS Business Analyst,0,0,0,2,2,2,0
Web Developer,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Customer Relationship Manager (CRM),0,0,0,0,0,0,0
Software Developer,0,0,0,0,0,0,0
Manager Finance & Accounts,0,0,0,0,0,0,0
Android Developer freelancer,0,0,0,0,0,0,0
Executive / Sr. Executive - HR,0,0,0,0,0,0,0
Science Teacher Gyanpro,0,0,0,0,0,0,0
Business Analyst (OIPA),0,0,0,6,6,6,0
HR Executive,0,0,0,0,0,0,0
Engineer,0,0,0,0,0,0,0
HR-Executive (Payroll),0,0,0,0,0,0,0
Chartered Accountant,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
R&D Engineer,0,0,0,0,0,0,0
Social Science Teacher,0,0,0,0,0,0,0
Accounts & Finance Executive - Indian Accounting - QBO (Preferred),0,0,1,0,0,0,0
Cordova Mobile Application Developer,0,0,0,0,0,0,0
Senior Accountant,0,0,0,0,0,0,0
Site Engineer (Civil),0,0,0,0,0,0,0
Civil Engineer,0,0,0,0,0,0,0
Web Developer,0,0,0,0,0,0,0
BDE(Business Development Executive) (Fresher/Exp),0,0,0,0,0,0,0
Teacher of social science,0,0,0,0,0,0,0
Hardware Circuit Design,0,0,0,0,0,0,0
Business Analyst,0,0,0,1,1,1,0
Business Development Executive,0,0,0,0,0,0,0
Application Developer,1,0,0,0,0,0,0
User Readiness Business Analyst,0,0,0,7,7,7,0
HR Executive Trainee,0,0,0,0,0,0,0
Business Analyst,0,0,2,1,1,1,0
Urgent Opening for CodeIgniter Developer,0,0,0,0,0,0,0
Required Freelance Web Designer & Developer,0,0,1,0,0,0,0
Assistant Engineer Civil,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Legal Analyst,0,0,2,1,1,1,0
Web Developer Intern,0,0,0,0,1,0,0
iOS Developer,0,0,0,0,0,0,0
Business Analyst,0,0,0,1,1,1,0
Salesforce Developer,0,0,0,0,0,0,0
Business Development Manager,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Software Developer,0,0,0,0,0,0,0
Hardware & Networking Engineer,0,0,0,0,0,0,0
Process Executive - Data,0,0,1,0,0,0,0
Hybrid Application Developer,0,0,0,0,0,0,0
GCR US - Advanced Analyst,0,0,2,1,1,1,0
Freelance Web Designer,0,0,0,0,0,0,0
Garments Brand - Customer Relationship Manager,0,0,0,0,0,0,0
Business Development Executive - Currently Hiring,0,0,0,0,0,0,0
Business Analyst,0,0,2,1,1,1,0
General Manager – Detailed Engineering,0,0,0,0,0,0,0
Business Data Analyst - (3 to 7 Years of Experience),0,0,1,1,1,1,0
Customer Relationship Manager,0,0,0,0,0,0,0
Software Developer - Fresher,0,0,0,0,0,0,0
"MTS 1, Software Engineer",0,0,0,0,0,0,0
Science Teacher,0,0,0,0,0,0,0
Hardware Engineer,0,0,0,0,0,0,0
Human resource (HR),0,0,0,0,0,0,0
Service Delivery Manager,0,0,0,0,0,0,0
Global HR Operation Executive,0,0,0,0,0,0,0
"R&D Engineer I, Software",0,0,0,0,0,0,0
Science Teacher,0,0,0,0,0,0,0
Embedded Hardware Design Engineer,0,0,0,0,0,0,0
Junior Accountant,0,0,0,0,0,0,0
HARDWARE FUNCTIONAL SAFETY ENGINEER,0,0,0,0,0,0,0
Hardware and Network Engineer,0,0,0,0,0,0,0
HR Head/executive,0,0,0,0,0,0,0
SMSC C++ SMPP Developer/Kannel Developer,4,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Business Development Manager,0,0,0,0,0,0,0
Sub Engineer (Civil),0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Business Analyst,0,0,0,4,4,4,0
Social Science Teacher,0,0,0,0,0,0,0
Executive Admin - CRG - Mumbai,0,0,1,0,0,0,0
Primary Class Teacher,0,0,0,0,0,0,0
Moodle Developer,0,0,0,0,0,0,0
Asst. Manager Accounts & Finance,0,0,0,0,0,0,0
Computer Hardware And Networking CCTV Knowledge Preferred,0,0,0,0,0,0,0
"Specialist, Sourcing MRO",0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Customer Success Manager,0,0,0,0,0,0,0
ReactJS Developer,0,0,0,0,0,0,0
Mobile Application Developer,0,0,0,0,0,0,0
Finance and Accounts Officer,0,0,0,0,0,0,0
Senior Executive,0,0,0,0,0,0,0
Executive /sr.Executive HR [ FEMALE ],0,0,0,0,0,0,0
Fresher Software Developer,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
HR Executive,0,0,0,0,0,0,0
HTML Developer,0,0,0,0,0,0,0
Business Development Executive,0,0,1,0,0,0,0
Junior HTML Developer,0,0,0,0,0,0,0
Software Developer,0,0,0,0,0,0,0
Senior HR Executive,0,0,0,0,0,0,0
Testing (Automated/Manual),0,0,0,0,0,0,0
Junior Software Developer for IT department,0,0,0,0,0,0,0
Environmental Engineering,0,0,0,0,0,0,0
"Teacher (Odia, Science, Mathematics, English)",0,0,0,0,0,0,0
Business Analyst,0,0,0,3,3,3,0
HTML CSS Developer- Contract to Hire,0,0,0,0,0,0,0
Embedded Hardware Engineer,0,0,0,0,0,0,0
"Teacher for CBSE Coaching - 8th, 9th & 10th Class",0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Customer Relationship Manager | CRM,0,0,0,0,0,0,0
Associate Human Resource Manager - P&G India,0,0,0,0,0,0,0
Software Developer,0,0,0,0,0,0,0
ODOO DEVELOPER – PYTHON,0,0,0,0,0,0,0
Graduate Executive Trainee (GET),0,0,0,0,0,0,0
HARDWARE & NETWORKING ENGG,0,0,0,0,0,0,0
Accountants Manager,0,0,0,0,0,0,0
Web Developer,0,0,1,0,0,0,0
Associate Web Developer,0,0,0,0,0,0,0
Embedded Hardware Engineer,0,0,0,0,0,0,0
JAVA Developer-Freelancer,0,0,0,0,0,0,0
Hardware Test Engineer,0,0,0,0,0,0,0
HR Executive,0,0,0,0,0,0,0
Business Developer Executive,0,0,0,0,0,0,0
Graduate Trainee,0,0,0,0,0,0,0
Web Developer,0,0,1,0,0,0,0
Science Teacher,0,0,0,0,0,0,0
Assistant Manager - Finance,0,0,0,0,0,0,0
Senior Android Developer,0,0,0,0,0,0,0
Freelance Business Consultant,0,0,0,0,0,0,0
ReactJS Developer,0,0,0,0,0,0,0
Software Engineer C/C++,3,0,0,0,0,0,0
Senior Finance & Accounts Manager,0,0,0,0,0,0,0
Magento Developer,0,0,0,0,0,0,0
Graphic & Web Designer,0,0,0,0,0,0,0
Desktop Support Engineer,0,0,0,0,0,0,0
Android Developer,0,0,0,0,0,0,0
Hardware & Networking Engineer Jobs in Delhi For Freshers,0,0,0,0,0,0,0
Web Developer,0,0,0,0,0,0,0
Assistant Engineering (Trainee) E&M,0,0,0,0,0,0,0
Software Developer,0,0,0,0,0,0,0
Hardware & Networking Engineer,0,0,0,0,0,0,0
Business Analyst – Project Trainee,0,0,0,1,1,1,0
Manager- Accounts and Finance,0,0,0,0,0,0,0
Business Analyst,0,0,0,1,1,1,0
Customer Success Manager,1,0,2,0,0,0,0
Manager Finance & Accounts,0,0,0,0,0,0,0
Small Cell Project Engineer,0,0,0,0,0,0,0
Web Designer / Front End Developer,0,0,0,0,0,0,0
Software Developer I/II - Intern,2,0,0,0,3,0,0
Business Analyst Healthcare,0,0,0,1,1,1,0
HR Executive,0,0,0,0,0,0,0
Desktop Support Engineer L2,0,0,0,0,0,0,0
"Hardware & Network Engineer, Hardware Network Engineer ,",0,0,0,0,0,0,0
Mobile App Development part time job/internship at Delhi,0,0,1,0,2,0,0
HR Executive (Females Only),0,0,0,0,0,0,0
Software Developer - Computer Vision,0,0,0,0,0,0,0
Senior Accountant,0,0,0,0,0,0,0
Hardware Design Engineer – Power Electronics,0,0,0,0,0,0,0
Business development Executive ( Inside sales ),0,0,0,0,0,0,0
Hiring Fresher - Business Analyst /Indore Location / 5 Days Working,0,0,0,1,1,1,0
HR Executive / IT RECRUITER,0,0,0,0,1,0,0
Technical Recruiter (US Process Night Shift),0,0,2,0,0,0,0
Business Operations Analyst,0,0,0,1,1,1,0
Desktop Support Engineer,0,0,0,0,0,0,0
Hardware & Network Engineer,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
HR Executive (NIGHT SHIFT),0,0,0,0,0,0,0
Graduate Engineer Trainee,0,0,0,1,1,1,0
Business Analyst (1-3 Years),0,0,0,1,1,1,0
Group Leader - Application Testing,0,0,0,0,0,0,0
Customer Success Manager,0,0,0,0,0,0,0
Principal Software Engineer - Cloud Eng,0,0,0,0,0,0,0
Senior Finance and Accounts Officer,0,0,0,0,0,0,0
Hub Accounts Payable Delivery Manager,0,0,0,0,0,0,0
Analyst - Analytics,0,0,1,1,1,1,0
Accounts & Finance,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Mobile Application Developer,0,0,0,0,0,0,0
Developer,0,0,0,0,0,0,0
Senior Software Engineer,0,0,0,0,0,0,0
civil Engineer/supervisor wirh class D/C PWD licence,1,0,0,0,0,0,0
Business Analysis & Rptg Specialist - Analyst,0,0,2,2,2,2,0
Civil Engineering Lead,0,0,0,0,0,0,0
Senior Accountant,0,0,0,0,0,0,0
Sales Executive,0,0,0,0,0,0,0
"Dean, College of Post Graduate Studies, Barapani",0,0,0,0,0,0,0
Business Analyst Senior (G2),0,0,4,1,1,1,0
Change Management,0,0,0,0,0,0,0
Business Development Executive (BDE),0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Business Analyst,0,0,0,1,1,1,0
Assistant Engineer (Civil),0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Mobile Application Developer,0,0,0,0,0,0,0
Software developer - Fresher,0,0,0,0,0,0,0
Sr. Accountant,0,0,0,0,0,0,0
UI Developer (Kolkata),0,0,0,0,0,0,0
Customer Relationship Manager,0,0,0,0,0,0,0
Business Analyst,0,0,0,3,3,3,0
Certified Public Accountant (CPA - USA) U.S. Tax Expert,0,0,0,0,0,0,0
Sr.Accountant,0,0,0,0,0,0,0
2020 Student Internship (UK) Civil/Mechanical/Electrical/Chemical - Oil&Gas,0,0,0,0,0,0,0
Teacher,0,0,0,0,0,0,0
Web Developer,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Service Manager,0,0,0,0,0,0,0
General Manager Accounts & Finance,0,0,1,0,0,0,0
Middle School Science Teacher,0,0,0,0,0,0,0
Call Center Operation Manager,0,0,0,0,0,0,0
Need Hindi teacher for science and maths,0,0,0,0,0,0,0
Business Analyst,0,0,0,1,1,1,0
CUSTOMER RELATIONSHIP MANAGER,0,0,0,0,0,0,0
ReactJS Developer,0,0,0,0,0,0,0
Corporate Accountant,0,0,1,0,0,0,0
Associate Business Analyst,0,0,0,1,1,1,0
Mobile Application Developer,0,0,0,0,0,0,0
Web Developer,0,0,0,0,1,0,0
Software Test Engineer,0,0,0,0,0,0,0
Finance Manager,0,0,0,0,0,0,0
Online Bidder Business Development Executive,0,0,0,0,0,0,0
Resident Business Development Executive South India,0,0,0,0,0,0,0
Customer Support Manager,0,0,1,0,0,0,0
Electronics Engineer,1,0,0,0,0,0,0
HR Executive,0,0,0,1,1,1,0
Accounts Analyst (Fresher to 3 Year experience),0,0,0,1,1,1,0
EVS and Science Teacher (Grade I to Grade VI),0,0,0,0,0,0,0
Software Engineer 3-3,0,0,0,0,0,0,0
Junior Advisor (m/f/d) for Adaptation to Climate Change,0,0,0,0,0,0,0
Client Relationship Manager,0,0,0,0,0,0,0
Business Analyst,0,0,0,2,2,2,0
Data Science Internship Internship,0,0,0,0,0,0,0
Business Analyst,0,0,1,2,2,2,0
Business Analyst,0,0,0,2,2,2,0
Freelance Business development executive,0,0,0,0,0,0,0
Business Development Executive/Business Development Manager,0,0,0,0,0,0,0
Android Developer (1-3 yrs experience),0,0,0,0,0,0,0
AM- Accounts & Finance,0,0,0,0,0,0,0
